,Unnamed: 0.1,Unnamed: 0,id,author_id,like_count,quote_count,reply_count,retweet_count,referenced_tweet_id,referenced_tweet_type,text
0,0,0,571802410735124480,87109754,0,0,0,22,5.685019729885348e+17,retweeted,"RT @thebuzzworthyco: Massive #drought predicted by scientists may make the US #southwest look like #MadMaxFuryRoad 
http://t.co/g5vSUMbZAy …"
1,1,1,571703957958991872,2952626036,0,0,0,1,5.691953195707351e+17,retweeted,RT @JalalNoir: New #MadMaxFuryRoad' #Trailer Blows Up Everything in Sight @Jamal_Anwahi @ec956eb223a540b  https://t.co/0eNBmM6SwC
2,2,2,571624665405247489,2829413486,1,0,0,0,,,"Get #MadMaxFuryRoad #LeatherJacket with #FreeShippingWorldwide
Click Here http://t.co/3EP8OKfKiG
#MensFashion #biker http://t.co/0pJutWxnxQ"
3,3,3,571492748911628288,47095550,0,0,0,0,,,Tom Hardy is...holy fuck I need to see #MadMaxFuryRoad
4,4,4,571441670912405504,219849271,0,0,0,0,,,@wbpictures Can't wait to see the new #MadMaxFuryRoad #movie I wish #TinaTurner would have reprised her role! She should have won an #Oscar
5,5,5,571402824875012097,189432342,1,0,0,0,,,Video news: MAD MAX Collector’s Edition details http://t.co/huG9G0aUsN #madmax #madmaxfuryroad http://t.co/CkwsNsfZ5B
6,6,6,571401160063619072,167777588,0,0,0,0,,,"I don't think I'll watch #MadMaxFuryRoad tho. 
I can't forget the amazing Mel Gibson!!! &lt;3"
7,7,7,571388183771893761,1345535816,0,0,0,0,,,"""@DogbluffGirl: #MadMaxFuryRoad   Nic and Riley. http://t.co/Riqhe1MiAk"""
8,8,8,571374469597569024,1362616356,0,0,0,1,5.7137422645794816e+17,retweeted,RT @DogbluffGirl: #MadMaxFuryRoad   Nic and Riley. http://t.co/LoakvOnomT
9,9,9,571374226457948161,766877288,2,0,0,1,,,#MadMaxFuryRoad   Nic and Riley. http://t.co/LoakvOnomT
10,10,10,571291686330077184,1008925843,0,0,0,0,,,Rictus And Nux – Mad Max Fury Road 2015 Images http://t.co/eraYnpQBhU #misc #2015 #madmaxfuryroad #nux #rictus
11,11,11,570834643924226048,2786342412,0,0,0,1,5.707262497583677e+17,retweeted,"RT @KiwiNinjaJake: Jacob discussing his upcoming work in #MadMaxFuryRoad, #Legend, and #TheRevenant. http://t.co/XZ8MGxIhZg #jakethekiwinin…"
12,12,12,570757444588015617,191575783,0,0,0,0,,,16MAY2015 The @NBombshells will occupy the Road to Prom #occupytheapocalypse #Apocaprom  #madmaxfuryroad  https://t.co/80FRUe5zjY
13,13,13,570737174485671936,2283649280,0,0,0,0,,,need a new #madmaxfuryroad trailer with more Max! it makes me so mad!
14,14,14,570726249758367748,3011277111,2,0,0,1,,,"Jacob discussing his upcoming work in #MadMaxFuryRoad, #Legend, and #TheRevenant. http://t.co/XZ8MGxIhZg #jakethekiwininja #jacobtomuri"
15,15,15,570562688302092289,2956272783,0,0,0,0,,,"This looks insanely fun ...
#MadMaxFuryRoad

https://t.co/42DxCyvAHQ"
16,16,16,570448457778900992,48028302,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
17,17,17,570389390960099328,233694975,0,0,0,0,,,Soo ready for #MadMaxFuryRoad
18,18,18,570282659848585216,257489716,0,0,0,0,,,"Mad max!!! Is back!! #MadMaxFuryRoad 

https://t.co/mtoej7rWnY"
19,19,19,570260967591940096,20535190,0,0,1,0,,,"Thanks for picking #MadMaxFuryRoad @rwmonty. Now, I don't feel forced to select it later. #FantasyMovieDraft"
20,20,20,570229091644805120,562930191,0,0,0,0,,,#MadMaxFuryRoad: trailer del film con #TomHardy #ILoveCinefilos  http://t.co/LOzsVCP9JU
21,21,21,570229087614033921,251047297,1,0,0,1,,,#MadMaxFuryRoad: trailer del film con #TomHardy #ILoveCinefilos  http://t.co/ZQldEwGbsJ
22,22,22,570195277358993408,417169641,0,0,0,0,,,"Mad Max: Fury Road - Il trailer ufficiale http://t.co/8V8IBnpvIG
#MadMaxFuryRoad http://t.co/HXJ08Ejd6W"
23,23,23,569988401392459777,139359241,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
24,24,24,569975230959120385,784957958,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
25,25,25,569972066503536640,2813062554,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
26,26,26,569899176672276480,2987958172,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
27,27,27,569899176550633472,2236100408,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
28,28,28,569899176408051712,17363829,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
29,29,29,569899176307363840,1600545667,0,0,0,8,5.698819714861056e+17,retweeted,RT @ImWithGeek: #ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.…
30,30,30,569882463641714688,794349973,0,0,0,1,5.684553798578995e+17,retweeted,"RT @ActuCine: MAD MAX FURY ROAD
Nouvelle bande-annonce hallucinante !

#MadMaxFuryRoad #MadMax4  http://t.co/MvnAn7AFss http://t.co/VQiDk6G…"
31,31,31,569881971486105602,1153801518,2,0,0,8,,,#ICYMI: Have you seen the new international trailer for #MadMaxFuryRoad? Check it out now. http://t.co/4LayWOeT7H http://t.co/oBLB91tAiu
32,32,32,569868639689703424,439551509,0,0,0,22,5.685019729885348e+17,retweeted,"RT @thebuzzworthyco: Massive #drought predicted by scientists may make the US #southwest look like #MadMaxFuryRoad 
http://t.co/g5vSUMbZAy …"
33,33,33,569759405224251392,2466398157,0,0,0,208,5.427971245307536e+17,retweeted,RT @CharlizeAfrica: Are you ready for this?? The new #MadMaxFuryRoad trailer is here! http://t.co/x08W9jl10Z @MadMaxMovie is coming...soon …
